old_name,full_name,fandom,key
Keqing (Genshin Impact),Keqing,Genshin Impact | 原神,Genshin Impact | 原神 - Keqing
Lisa (Genshin Impact),Lisa,Genshin Impact | 原神,Genshin Impact | 原神 - Lisa
Ningguang (Genshin Impact),Ningguang,Genshin Impact | 原神,Genshin Impact | 原神 - Ningguang
Raiden Ei | Baal,Raiden Ei | Beelzebul,Genshin Impact | 原神,Genshin Impact | 原神 - Raiden Ei | Beelzebul
Scaramouche,Scaramouche | The Balladeer,Genshin Impact | 原神,Genshin Impact | 原神 - Scaramouche | The Balladeer
Tartaglia | Childe,Tartaglia | Childe,Genshin Impact | 原神,Genshin Impact | 原神 - Tartaglia | Childe
Thoma,Thoma,Genshin Impact | 原神,Genshin Impact | 原神 - Thoma
Tighnari (Genshin Impact),Tighnari,Genshin Impact | 原神,Genshin Impact | 原神 - Tighnari
Traveler (Genshin Impact),Traveler | Player Character,Genshin Impact | 原神,Genshin Impact | 原神 - Traveler | Player Character
Venti,Venti,Genshin Impact | 原神,Genshin Impact | 原神 - Venti
Yae Miko,Yae Miko | Guuji,Genshin Impact | 原神,Genshin Impact | 原神 - Yae Miko | Guuji
Zhongli (Genshin Impact),Zhongli,Genshin Impact | 原神,Genshin Impact | 原神 - Zhongli
Erin Gilbert,Erin Gilbert,Ghostbusters,Ghostbusters - Erin Gilbert
Jillian Holtzmann,Jillian Holtzmann,Ghostbusters,Ghostbusters - Jillian Holtzmann
Maya Hart,Maya Hart,Girl Meets World,Girl Meets World - Maya Hart
Riley Matthews,Riley Matthews,Girl Meets World,Girl Meets World - Riley Matthews
Blaine Anderson,Blaine Anderson,Glee,Glee - Blaine Anderson
Brittany S. Pierce,Brittany S. Pierce,Glee,Glee - Brittany S. Pierce
David Karofsky,David Karofsky,Glee,Glee - David Karofsky
Finn Hudson,Finn Hudson,Glee,Glee - Finn Hudson
Kurt Hummel,Kurt Hummel,Glee,Glee - Kurt Hummel
Noah Puckerman,Noah Puckerman,Glee,Glee - Noah Puckerman
Quinn Fabray,Quinn Fabray,Glee,Glee - Quinn Fabray
Rachel Berry,Rachel Berry,Glee,Glee - Rachel Berry
Santana Lopez,Santana Lopez,Glee,Glee - Santana Lopez
Sebastian Smythe,Sebastian Smythe,Glee,Glee - Sebastian Smythe
Crowley,Anthony J. Crowley,Good Omens,Good Omens - Anthony J. Crowley
Crowley (Good Omens),Anthony J. Crowley,Good Omens,Good Omens - Anthony J. Crowley
Aziraphale,Aziraphale,Good Omens,Good Omens - Aziraphale
Jiāng Chéng | Jiāng Wǎnyín,Jiāng Chéng | Jiāng Wǎnyín,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Jiāng Chéng | Jiāng Wǎnyín
Lán Huàn | Lán Xīchén,Lán Huàn | Lán Xīchén,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Lán Huàn | Lán Xīchén
Lán Zhàn | Lán Wàngjī,Lán Zhàn | Lán Wàngjī,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Lán Zhàn | Lán Wàngjī
Wang Yi Bo,Wang Yi Bo,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Wang Yi Bo
Wèi Yīng | Wèi Wúxiàn,Wèi Yīng | Wèi Wúxiàn,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Wèi Yīng | Wèi Wúxiàn
Xiao Zhan,Xiao Zhan | Sean Xiao,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Xiao Zhan | Sean Xiao
Xiao Zhan | Sean,Xiao Zhan | Sean Xiao,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Xiao Zhan | Sean Xiao
Bill Cipher,Bill Cipher,Gravity Falls,Gravity Falls - Bill Cipher
Dipper Pines,Dipper Pines,Gravity Falls,Gravity Falls - Dipper Pines
Mabel Pines,Mabel Pines,Gravity Falls,Gravity Falls - Mabel Pines
Pacifica Northwest,Pacifica Northwest,Gravity Falls,Gravity Falls - Pacifica Northwest
Addison Montgomery,Addison Montgomery,Grey's Anatomy,Grey's Anatomy - Addison Montgomery
Arizona Robbins,Arizona Robbins,Grey's Anatomy,Grey's Anatomy - Arizona Robbins
Calliope 'Callie' Torres,Calliope 'Callie' Torres,Grey's Anatomy,Grey's Anatomy - Calliope 'Callie' Torres
Meredith Grey,Meredith Grey,Grey's Anatomy,Grey's Anatomy - Meredith Grey
Akaashi Keiji,Akaashi Keiji,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Akaashi Keiji
Bokuto Koutarou,Bokuto Koutarou,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Bokuto Koutarou
Hinata Shouyou,Hinata Shouyou,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Hinata Shouyou
Iwaizumi Hajime,Iwaizumi Hajime,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Iwaizumi Hajime
Kageyama Tobio,Kageyama Tobio,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Kageyama Tobio
Kozume Kenma,Kozume Kenma,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Kozume Kenma
Kuroo Tetsurou,Kuroo Tetsurou,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Kuroo Tetsurou
Miya Atsumu,Miya Atsumu,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Miya Atsumu
Oikawa Tooru,Oikawa Tooru,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Oikawa Tooru
Sakusa Kiyoomi,Sakusa Kiyoomi,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Sakusa Kiyoomi
Sawamura Daichi,Sawamura Daichi,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Sawamura Daichi
Shimizu Kiyoko,Shimizu Kiyoko,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Shimizu Kiyoko
Sugawara Koushi,Sugawara Koushi,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Sugawara Koushi
Tsukishima Kei,Tsukishima Kei,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Tsukishima Kei
Yachi Hitoka,Yachi Hitoka,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Yachi Hitoka
Yamaguchi Tadashi,Yamaguchi Tadashi,Haikyuu!! | ハイキュー!!,Haikyuu!! | ハイキュー!! - Yamaguchi Tadashi
Alexander Hamilton,Alexander Hamilton,Hamilton,Hamilton - Alexander Hamilton
Elizabeth 'Eliza' Schuyler,Elizabeth 'Eliza' Schuyler,Hamilton,Hamilton - Elizabeth 'Eliza' Schuyler
John Laurens,John Laurens,Hamilton,Hamilton - John Laurens
Maria Reynolds,Maria Reynolds,Hamilton,Hamilton - Maria Reynolds
Thomas Jefferson,Thomas Jefferson,Hamilton,Hamilton - Thomas Jefferson
Alana Bloom,Alana Bloom,Hannibal,Hannibal - Alana Bloom
Hannibal Lecter,Hannibal Lecter,Hannibal,Hannibal - Hannibal Lecter
Margot Verger,Margot Verger,Hannibal,Hannibal - Margot Verger
Will Graham,Will Graham,Hannibal,Hannibal - Will Graham
Barty Crouch Jr.,Barty Crouch Jr.,Harry Potter Universe,Harry Potter Universe - Barty Crouch Jr.
Bellatrix Black Lestrange,`Bellatrix Lestrange, née Black`,Harry Potter Universe,`Harry Potter Universe - Bellatrix Lestrange, née Black`
Credence Barebone,Credence Barebone,Harry Potter Universe,Harry Potter Universe - Credence Barebone
Dorcas Meadowes,Dorcas Meadowes,Harry Potter Universe,Harry Potter Universe - Dorcas Meadowes
Draco Malfoy,Draco Malfoy,Harry Potter Universe,Harry Potter Universe - Draco Malfoy
Evan Rosier,Evan Rosier,Harry Potter Universe,Harry Potter Universe - Evan Rosier
Ginny Weasley,Ginny Weasley,Harry Potter Universe,Harry Potter Universe - Ginny Weasley
Harry Potter,Harry Potter,Harry Potter Universe,Harry Potter Universe - Harry Potter
Hermione Granger,Hermione Granger,Harry Potter Universe,Harry Potter Universe - Hermione Granger
James Potter,James Potter,Harry Potter Universe,Harry Potter Universe - James Potter
Lily Evans Potter,`Lily Potter, née Evans`,Harry Potter Universe,`Harry Potter Universe - Lily Potter, née Evans`
Luna Lovegood,Luna Lovegood,Harry Potter Universe,Harry Potter Universe - Luna Lovegood
Marlene McKinnon,Marlene McKinnon,Harry Potter Universe,Harry Potter Universe - Marlene McKinnon
Mary Macdonald,Mary Macdonald,Harry Potter Universe,Harry Potter Universe - Mary Macdonald
Pansy Parkinson,Pansy Parkinson,Harry Potter Universe,Harry Potter Universe - Pansy Parkinson
Original Percival Graves,Percival Graves,Harry Potter Universe,Harry Potter Universe - Percival Graves
Regulus Black,Regulus Black,Harry Potter Universe,Harry Potter Universe - Regulus Black
Remus Lupin,Remus Lupin,Harry Potter Universe,Harry Potter Universe - Remus Lupin
Ron Weasley,Ron Weasley,Harry Potter Universe,Harry Potter Universe - Ron Weasley
Severus Snape,Severus Snape,Harry Potter Universe,Harry Potter Universe - Severus Snape
Sirius Black,Sirius Black,Harry Potter Universe,Harry Potter Universe - Sirius Black
Tom Riddle | Voldemort,Tom Riddle | Voldemort,Harry Potter Universe,Harry Potter Universe - Tom Riddle | Voldemort
Aoyagi Touya,Aoyagi Touya,Hatsune Miku / Vocaloid | 初音ミク / ボーカロイド,Hatsune Miku / Vocaloid | 初音ミク / ボーカロイド - Aoyagi Touya
Kamishiro Rui,Kamishiro Rui,Hatsune Miku / Vocaloid | 初音ミク / ボーカロイド,Hatsune Miku / Vocaloid | 初音ミク / ボーカロイド - Kamishiro Rui
Shinonome Akito,Shinonome Akito,Hatsune Miku / Vocaloid | 初音ミク / ボーカロイド,Hatsune Miku / Vocaloid | 初音ミク / ボーカロイド - Shinonome Akito
Tenma Tsukasa,Tenma Tsukasa,Hatsune Miku / Vocaloid | 初音ミク / ボーカロイド,Hatsune Miku / Vocaloid | 初音ミク / ボーカロイド - Tenma Tsukasa
Danny 'Danno' Williams,Danny 'Danno' Williams,Hawaii Five-0,Hawaii Five-0 - Danny 'Danno' Williams
Steve McGarrett,Steve McGarrett,Hawaii Five-0,Hawaii Five-0 - Steve McGarrett
Charlie Magne,Charlie Magne,Hazbin Hotel,Hazbin Hotel - Charlie Magne
Vaggie,Vaggie,Hazbin Hotel,Hazbin Hotel - Vaggie
Charles 'Charlie' Spring,Charles 'Charlie' Spring,Heartstopper,Heartstopper - Charles 'Charlie' Spring
Nicholas 'Nick' Nelson,Nicholas 'Nick' Nelson,Heartstopper,Heartstopper - Nicholas 'Nick' Nelson
Huā Chéng,Huā Chéng,Heaven Official's Blessing | 天官赐福,Heaven Official's Blessing | 天官赐福 - Huā Chéng
Xiè Lián (Tiān Guān Cì Fú),Xiè Lián,Heaven Official's Blessing | 天官赐福,Heaven Official's Blessing | 天官赐福 - Xiè Lián
America,Alfred F. Jones | America,Hetalia | ヘタリア,Hetalia | ヘタリア - Alfred F. Jones | America
America (Hetalia),Alfred F. Jones | America,Hetalia | ヘタリア,Hetalia | ヘタリア - Alfred F. Jones | America
England (Hetalia),Arthur Kirkland | England,Hetalia | ヘタリア,Hetalia | ヘタリア - Arthur Kirkland | England
Duncan MacLeod,Duncan MacLeod,Highlander,Highlander - Duncan MacLeod
Methos,Methos,Highlander,Highlander - Methos
Jonathan Toews,Jonathan Toews,Hockey,Hockey - Jonathan Toews
Patrick Kane,Patrick Kane,Hockey,Hockey - Patrick Kane
Bernie Wolfe,Bernie Wolfe,Holby City,Holby City - Bernie Wolfe
Serena Campbell,Serena Campbell,Holby City,Holby City - Serena Campbell
Aranea Serket,Aranea Serket,Homestuck,Homestuck - Aranea Serket
Calliope,Calliope,Homestuck,Homestuck - Calliope
Dave Strider,Dave Strider,Homestuck,Homestuck - Dave Strider
Dirk Strider,Dirk Strider,Homestuck,Homestuck - Dirk Strider
Eridan Ampora,Eridan Ampora,Homestuck,Homestuck - Eridan Ampora
Gamzee Makara,Gamzee Makara,Homestuck,Homestuck - Gamzee Makara
Jade Harley,Jade Harley,Homestuck,Homestuck - Jade Harley
Jake English,Jake English,Homestuck,Homestuck - Jake English
Jane Crocker,Jane Crocker,Homestuck,Homestuck - Jane Crocker
John Egbert,John Egbert,Homestuck,Homestuck - John Egbert
Kanaya Maryam,Kanaya Maryam,Homestuck,Homestuck - Kanaya Maryam
Karkat Vantas,Karkat Vantas,Homestuck,Homestuck - Karkat Vantas
Meenah Peixes,Meenah Peixes,Homestuck,Homestuck - Meenah Peixes
Rose Lalonde,Rose Lalonde,Homestuck,Homestuck - Rose Lalonde
Roxy Lalonde,Roxy Lalonde,Homestuck,Homestuck - Roxy Lalonde
Sollux Captor,Sollux Captor,Homestuck,Homestuck - Sollux Captor
Tavros Nitram,Tavros Nitram,Homestuck,Homestuck - Tavros Nitram
Terezi Pyrope,Terezi Pyrope,Homestuck,Homestuck - Terezi Pyrope
Vriska Serket,Vriska Serket,Homestuck,Homestuck - Vriska Serket
Greg House,Greg House,House M.D.,House M.D. - Greg House
James Wilson,James Wilson,House M.D.,House M.D. - James Wilson
Johanna Mason,Johanna Mason,Hunger Games / Panem Universe,Hunger Games / Panem Universe - Johanna Mason
Katniss Everdeen,Katniss Everdeen,Hunger Games / Panem Universe,Hunger Games / Panem Universe - Katniss Everdeen
Peeta Mellark,Peeta Mellark,Hunger Games / Panem Universe,Hunger Games / Panem Universe - Peeta Mellark
Ben Hanscom,Ben Hanscom,IT,IT - Ben Hanscom
Beverly Marsh,Beverly Marsh,IT,IT - Beverly Marsh
Eddie Kaspbrak,Eddie Kaspbrak,IT,IT - Eddie Kaspbrak
Richie Tozier,Richie Tozier,IT,IT - Richie Tozier
Arthur,Arthur,Inception,Inception - Arthur
Eames (Inception),Eames,Inception,Inception - Eames
James Bond,James Bond,James Bond Universe,James Bond Universe - James Bond
Q,Q,James Bond Universe,James Bond Universe - Q
Bruno Buccellati,Bruno Buccellati,JoJo's Bizarre Adventure | ジョジョの奇妙な冒険,JoJo's Bizarre Adventure | ジョジョの奇妙な冒険 - Bruno Buccellati
Kakyoin Noriaki,Kakyoin Noriaki,JoJo's Bizarre Adventure | ジョジョの奇妙な冒険,JoJo's Bizarre Adventure | ジョジョの奇妙な冒険 - Kakyoin Noriaki
Kujo Jotaro,Kujo 'Jojo' Jotaro,JoJo's Bizarre Adventure | ジョジョの奇妙な冒険,JoJo's Bizarre Adventure | ジョジョの奇妙な冒険 - Kujo 'Jojo' Jotaro
Leone Abbacchio,Leone Abbacchio,JoJo's Bizarre Adventure | ジョジョの奇妙な冒険,JoJo's Bizarre Adventure | ジョジョの奇妙な冒険 - Leone Abbacchio
Liu Er Mihou | Six-eared Macaque,Liu'Er Mihou | Six-eared Macaque,Journey to the West Universe,Journey to the West Universe - Liu'Er Mihou | Six-eared Macaque
Sun Wukong | Monkey King,Sun Wukong | Monkey King,Journey to the West Universe,Journey to the West Universe - Sun Wukong | Monkey King
Getou Suguru,Getou Suguru,Jujutsu Kaisen | 呪術廻戦,Jujutsu Kaisen | 呪術廻戦 - Getou Suguru
Gojo Satoru,Gojo Satoru,Jujutsu Kaisen | 呪術廻戦,Jujutsu Kaisen | 呪術廻戦 - Gojo Satoru
Alex Mercer,Alex Mercer,Julie and The Phantoms,Julie and The Phantoms - Alex Mercer
Julie Molina,Julie Molina,Julie and The Phantoms,Julie and The Phantoms - Julie Molina
Luke Patterson,Luke Patterson,Julie and The Phantoms,Julie and The Phantoms - Luke Patterson
Willie (Julie and The Phantoms),Willie,Julie and The Phantoms,Julie and The Phantoms - Willie
Akanishi Jin,Akanishi Jin,KAT-TUN,KAT-TUN - Akanishi Jin
Kamenashi Kazuya,Kamenashi Kazuya,KAT-TUN,KAT-TUN - Kamenashi Kazuya
Kiryuuin Satsuki,Kiryuuin Satsuki,Kill la Kill | キルラキル,Kill la Kill | キルラキル - Kiryuuin Satsuki
Matoi Ryuuko,Matoi Ryuuko,Kill la Kill | キルラキル,Kill la Kill | キルラキル - Matoi Ryuuko
Eve Polastri,Eve Polastri,Killing Eve,Killing Eve - Eve Polastri
Villanelle | Oksana Astankova,Oksana Anatolyevna Astankova | Villanelle,Killing Eve,Killing Eve - Oksana Anatolyevna Astankova | Villanelle
Kim Possible,Kim Possible,Kim Possible,Kim Possible - Kim Possible
Shego,Shego,Kim Possible,Kim Possible - Shego
Axel,Axel,Kingdom Hearts,Kingdom Hearts - Axel
Roxas,Roxas,Kingdom Hearts,Kingdom Hearts - Roxas
Gary 'Eggsy' Unwin,Gary 'Eggsy' Unwin,Kingsman,Kingsman - Gary 'Eggsy' Unwin
Harry Hart,Harry Hart,Kingsman,Kingsman - Harry Hart
Kim Khimhant Theerapanyakun,Kim Theerapanyakun | Wik,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์ - Kim Theerapanyakun | Wik
Kinn Anakinn Theerapanyakun,Kinn Anakinn Theerapanyakun,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์ - Kinn Anakinn Theerapanyakun
Pete Phongsakorn Saengtham,Pete Phongsakorn Saengtham,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์ - Pete Phongsakorn Saengtham
Porchay Pichaya Kittisawat,Porchay Pichaya Kittisawat,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์ - Porchay Pichaya Kittisawat
Porsche Pachara Kittisawat,Porsche Pachara Kittisawat,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์ - Porsche Pachara Kittisawat
Vegas Kornwit Theerapanyakun,Vegas Kornwit Theerapanyakun,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์,KinnPorsche | คินน์พอร์ช เดอะ ซีรีส์ - Vegas Kornwit Theerapanyakun
Alexandra Cabot,Alexandra Cabot,Law & Order,Law & Order - Alexandra Cabot
Elliot Stabler,Elliot Stabler,Law & Order,Law & Order - Elliot Stabler
Olivia Benson,Olivia Benson,Law & Order,Law & Order - Olivia Benson
Cara Mason,Cara Mason,Legend of the Seeker,Legend of the Seeker - Cara Mason
Kahlan Amnell,Kahlan Amnell,Legend of the Seeker,Legend of the Seeker - Kahlan Amnell
Cosette Fauchelevent,Cosette Fauchelevent,Les Misérables,Les Misérables - Cosette Fauchelevent
Courfeyrac,Courfeyrac,Les Misérables,Les Misérables - Courfeyrac
Enjolras,Enjolras,Les Misérables,Les Misérables - Enjolras
Grantaire,Grantaire,Les Misérables,Les Misérables - Grantaire
Grantaire (Les Misérables),Grantaire,Les Misérables,Les Misérables - Grantaire
Javert,Javert,Les Misérables,Les Misérables - Javert
Jean Prouvaire,Jean Prouvaire,Les Misérables,Les Misérables - Jean Prouvaire
Jean Valjean,Jean Valjean,Les Misérables,Les Misérables - Jean Valjean
Marius Pontmercy,Marius Pontmercy,Les Misérables,Les Misérables - Marius Pontmercy
Éponine Thénardier,Éponine Thénardier,Les Misérables,Les Misérables - Éponine Thénardier
Chloe Price,Chloe Price,Life Is Strange,Life Is Strange - Chloe Price
Maxine 'Max' Caulfield,Maxine 'Max' Caulfield,Life Is Strange,Life Is Strange - Maxine 'Max' Caulfield
Maxine Caulfield,Maxine 'Max' Caulfield,Life Is Strange,Life Is Strange - Maxine 'Max' Caulfield
Rachel Amber,Rachel Amber,Life Is Strange,Life Is Strange - Rachel Amber
Victoria Chase,Victoria Chase,Life Is Strange,Life Is Strange - Victoria Chase
Gene Hunt,Gene Hunt,Life on Mars,Life on Mars - Gene Hunt
Sam Tyler,Sam Tyler,Life on Mars,Life on Mars - Sam Tyler
Atsuko 'Akko' Kagari,Atsuko 'Akko' Kagari,Little Witch Academia | リトルウィッチアカデミア,Little Witch Academia | リトルウィッチアカデミア - Atsuko 'Akko' Kagari
Diana Cavendish,Diana Cavendish,Little Witch Academia | リトルウィッチアカデミア,Little Witch Academia | リトルウィッチアカデミア - Diana Cavendish
Lizzie Bennet,Lizzie Bennet,Lizzie Bennet Diaries,Lizzie Bennet Diaries - Lizzie Bennet
William Darcy,William Darcy,Lizzie Bennet Diaries,Lizzie Bennet Diaries - William Darcy
Anthony Lockwood,Anthony Lockwood,Lockwood & Co.,Lockwood & Co. - Anthony Lockwood
Lucy Carlyle,Lucy Carlyle,Lockwood & Co.,Lockwood & Co. - Lucy Carlyle
Bilbo Baggins,Bilbo Baggins,Lord of the Rings Universe,Lord of the Rings Universe - Bilbo Baggins
Frodo Baggins,Frodo Baggins,Lord of the Rings Universe,Lord of the Rings Universe - Frodo Baggins
Fíli,Fíli,Lord of the Rings Universe,Lord of the Rings Universe - Fíli
Kíli,Kíli,Lord of the Rings Universe,Lord of the Rings Universe - Kíli
Sam Gamgee,Sam Gamgee,Lord of the Rings Universe,Lord of the Rings Universe - Sam Gamgee
Sean Bean,Sean Bean,Lord of the Rings Universe,Lord of the Rings Universe - Sean Bean
Thorin Oakenshield,Thorin Oakenshield,Lord of the Rings Universe,Lord of the Rings Universe - Thorin Oakenshield
Viggo Mortensen,Viggo Mortensen,Lord of the Rings Universe,Lord of the Rings Universe - Viggo Mortensen
Bo,Bo,Lost Girl,Lost Girl - Bo
Lauren,Lauren Lewis,Lost Girl,Lost Girl - Lauren Lewis
Lauren Lewis,Lauren Lewis,Lost Girl,Lost Girl - Lauren Lewis
Tamsin,Tamsin,Lost Girl,Lost Girl - Tamsin
Ayase Eli,Ayase Eli,Love Live! | ラブライブ!,Love Live! | ラブライブ! - Ayase Eli
Nishikino Maki,Nishikino Maki,Love Live! | ラブライブ!,Love Live! | ラブライブ! - Nishikino Maki
Toujou Nozomi,Toujou Nozomi,Love Live! | ラブライブ!,Love Live! | ラブライブ! - Toujou Nozomi
Yazawa Nico,Yazawa Nico,Love Live! | ラブライブ!,Love Live! | ラブライブ! - Yazawa Nico
Chloe Decker,Chloe Decker,Lucifer,Lucifer - Chloe Decker
Lucifer Morningstar,Lucifer Morningstar,Lucifer,Lucifer - Lucifer Morningstar
Lo Hon-ting | Anson Lo,Lo Hon-ting | Anson Lo,MIRROR,MIRROR - Lo Hon-ting | Anson Lo
Lui Cheuk-on | Edan Lui,Lui Cheuk-on | Edan Lui,MIRROR,MIRROR - Lui Cheuk-on | Edan Lui
Aurora,Aurora,Maleficent,Maleficent - Aurora
Maleficent,Maleficent,Maleficent,Maleficent - Maleficent
America Chavez,America Chavez | Ms. America,Marvel,Marvel - America Chavez | Ms. America
Angie Martinelli,Angie Martinelli,Marvel,Marvel - Angie Martinelli
Bruce Banner,Bruce Banner | Hulk,Marvel,Marvel - Bruce Banner | Hulk
Carol Danvers,Carol Danvers | Ms. Marvel/Captain Marvel,Marvel,Marvel - Carol Danvers | Ms. Marvel/Captain Marvel
Charles Xavier,Charles Xavier | Professor X,Marvel,Marvel - Charles Xavier | Professor X
Clint Barton,Clint Barton | Hawkeye,Marvel,Marvel - Clint Barton | Hawkeye
Skye,Daisy Johnson | Skye,Marvel,Marvel - Daisy Johnson | Skye
Skye | Daisy Johnson,Daisy Johnson | Skye,Marvel,Marvel - Daisy Johnson | Skye
Darcy Lewis,Darcy Lewis,Marvel,Marvel - Darcy Lewis
Eddie Brock,Eddie Brock | Venom,Marvel,Marvel - Eddie Brock | Venom
Erik Lehnsherr,Erik Lehnsherr | Magneto,Marvel,Marvel - Erik Lehnsherr | Magneto
Grant Ward,Grant Ward,Marvel,Marvel - Grant Ward
