Rank,Change,Pairing,Fandom,New Works,Total,Type,Race
1,2,`['Keith', 'Lance (Voltron)']`,Voltron: Legendary Defender,17280,27848,`['M', 'M']`,Amb/POC
2,3,`['James "Bucky" Barnes', 'Steve Rogers']`,Captain America (Movies),15691,43515,`['M', 'M']`,White
3,-1,`['Castiel', 'Dean Winchester']`,Supernatural,13537,79650,`['M', 'M']`,White
4,3,`['Magnus Bane', 'Alec Lightwood']`,Shadowhunters (TV),11569,21224,`['M', 'M']`,Whi/POC
5,4,`['Jeon Jungkook', 'Kim Taehyung | V']`,Bangtan Boys | BTS,11309,18118,`['M', 'M']`,POC
6,11,`['Steve Rogers', 'Tony Stark']`,The Avengers (Marvel Movies),10867,30700,`['M', 'M']`,White
7,-3,`['Draco Malfoy', 'Harry Potter']`,Harry Potter - J. K. Rowling,10723,33110,`['M', 'M']`,White
8,N,`['Peter Parker', 'Tony Stark']`,Marvel Cinematic Universe,10285,10639,Gen,White
9,1,`['Min Yoongi | Suga', 'Park Jimin']`,Bangtan Boys | BTS,9712,16849,`['M', 'M']`,POC
10,13,`['Keith', 'Shiro (Voltron)']`,Voltron: Legendary Defender,9202,12182,`['M', 'M']`,Amb/POC
11,82,`['Rey', 'Ben Solo | Kylo Ren']`,Star Wars Sequel Trilogy,9083,12260,`['F', 'M']`,White
12,N,`['Bakugou Katsuki', 'Midoriya Izuku']`,Boku no Hero Academia | My Hero Academia,9022,9855,`['M', 'M']`,POC
13,-12,`['Katsuki Yuuri', 'Victor Nikiforov']`,Yuri!!! on Ice (Anime),8653,22515,`['M', 'M']`,Whi/POC
14=,N,`['Bakugou Katsuki', 'Kirishima Eijirou']`,Boku no Hero Academia | My Hero Academia,8516,9309,`['M', 'M']`,POC
14=,-6,`['Derek Hale', 'Stiles Stilinski']`,Teen Wolf (TV),8516,56021,`['M', 'M']`,White
16,N,`['Aziraphale', 'Crowley (Good Omens)']`,Good Omens - Neil Gaiman & Terry Pratchett,8475,8737,`['M', 'M']`,White
17,-1,`['Kim Namjoon | RM', 'Kim Seokjin | Jin']`,Bangtan Boys | BTS,8418,13558,`['M', 'M']`,POC
18,1,`['Jeon Jungkook', 'Park Jimin']`,Bangtan Boys | BTS,8247,13306,`['M', 'M']`,POC
19,8,`['Adrien Agreste | Chat Noir', 'Marinette Dupain-Cheng | Ladybug']`,Miraculous Ladybug,8196,14477,`['F', 'M']`,Whi/POC
20,N,`['Midoriya Izuku', 'Todoroki Shouto']`,Boku no Hero Academia | My Hero Academia,8136,9116,`['M', 'M']`,POC
21,-15,`['Sherlock Holmes', 'John Watson']`,Sherlock (TV),7230,59436,`['M', 'M']`,White
22,0,`['Jung Hoseok | J-Hope', 'Min Yoongi | Suga']`,Bangtan Boys | BTS,6561,10433,`['M', 'M']`,POC
23,N,`['Pepper Potts', 'Tony Stark']`,The Avengers (Marvel Movies),6144,13847,`['F', 'M']`,White
24,-11,`['Kara Danvers', 'Lena Luthor']`,Supergirl (TV 2015),5677,9459,`['F', 'F']`,White
25,-10,`['Dan Howell', 'Phil Lester']`,Phandom/The Fantastic Foursome (YouTube RPF),5633,15554,`['M', 'M']`,White
26,24,`['Jeon Jungkook', 'Min Yoongi | Suga']`,Bangtan Boys | BTS,5030,7452,`['M', 'M']`,POC
27,N,`['Loki', 'Thor']`,Thor (Movies),4794,11533,`['M', 'M']`,White
28,5,`['Sirius Black', 'Remus Lupin']`,Harry Potter - J. K. Rowling,4622,14755,`['M', 'M']`,White
29,11,`['Kim Taehyung | V', 'Park Jimin']`,Bangtan Boys | BTS,4485,7401,`['M', 'M']`,POC
30,-12,`['Armitage Hux', 'Ben Solo | Kylo Ren']`,Star Wars Sequel Trilogy,4265,12275,`['M', 'M']`,White
31,-10,`['Will Graham', 'Hannibal Lecter']`,Hannibal (TV),3964,15214,`['M', 'M']`,White
32,N,`['Eddie Kaspbrak', 'Richie Tozier']`,IT (2017),3799,3799,`['M', 'M']`,White
33,N,`['Hank Anderson', 'Connor']`,Detroit: Become Human (Video Game),3782,3782,`['M', 'M']`,White
34,44,`['Kim Taehyung | V', 'Min Yoongi | Suga']`,Bangtan Boys | BTS,3746,5546,`['M', 'M']`,POC
35,39,`['James "Bucky" Barnes', 'Reader']`,Marvel Cinematic Universe,3730,6201,Other,Whi/Amb
36,N,`['Aizawa Shouta | Eraserhead', 'Yamada Hizashi | Present Mic']`,Boku no Hero Academia | My Hero Academia,3612,3779,`['M', 'M']`,POC
37,5,`['Merlin', 'Arthur Pendragon']`,Merlin (TV),3511,21070,`['M', 'M']`,White
38,38,`['Fox Mulder', 'Dana Scully']`,The X-Files,3510,7604,`['F', 'M']`,White
39,17,`['Dazai Osamu', 'Nakahara Chuuya (Bungou Stray Dogs)']`,文豪ストレイドッグス | Bungou Stray Dogs,3509,5279,`['M', 'M']`,POC
40,42,`['Betty Cooper', 'Jughead Jones']`,Riverdale (TV 2017),3501,4646,`['F', 'M']`,White
41,N,`['Tenth Doctor', 'Rose Tyler']`,Doctor Who (2005),3499,9081,`['F', 'M']`,White
42,-30,`['Dean Winchester', 'Sam Winchester']`,Supernatural,3493,26287,`['M', 'M']`,White
43,45,`['James "Bucky" Barnes', 'Tony Stark']`,Marvel Cinematic Universe,3443,5947,`['M', 'M']`,White
44,1,`['Dean Winchester', 'You']`,Supernatural,3439,7457,Other,Whi/Amb
45,N,`['Tony Stark', 'Stephen Strange']`,Marvel Cinematic Universe,3405,3480,`['M', 'M']`,White
46,N,`['Peter Parker', 'Tony Stark']`,Marvel Cinematic Universe,3368,3573,`['M', 'M']`,White
47,N,`['Lee Donghyuck | Haechan', 'Mark Lee']`,NCT (Band),3214,3541,`['M', 'M']`,POC
48,15,`['James Potter', 'Lily Evans Potter']`,Harry Potter - J. K. Rowling,3196,8029,`['F', 'M']`,White
49,15,`['Jon Snow', 'Sansa Stark']`,Game of Thrones (TV),3179,5736,`['F', 'M']`,White
50,N,`['Keith', 'Lance (Voltron)']`,Voltron: Legendary Defender,3171,4193,Gen,Amb/POC
51,N,`['Rey', 'Ben Solo | Kylo Ren']`,Star Wars Sequel Trilogy,3124,4213,Gen,White
52,-14,`['Harry Styles', 'Louis Tomlinson']`,One Direction (Band),3115,32449,`['M', 'M']`,White
53,30,`['Byun Baekhyun', 'Park Chanyeol']`,EXO (Band),3112,5212,`['M', 'M']`,POC
54,-8,`['Hermione Granger', 'Ron Weasley']`,Harry Potter - J. K. Rowling,3096,9574,`['F', 'M']`,Whi/Amb
55,30,`['James "Bucky" Barnes', 'Steve Rogers']`,Captain America (Movies),3072,8088,Gen,White
56,14,`['Lance', 'Shiro (Voltron)']`,Voltron: Legendary Defender,2993,4298,`['M', 'M']`,POC
57,-13,`['Bellamy Blake', 'Clarke Griffin']`,The 100 (TV),2952,11448,`['F', 'M']`,Whi/POC
58,7,`['Hermione Granger', 'Draco Malfoy']`,Harry Potter - J. K. Rowling,2937,7596,`['F', 'M']`,Whi/Amb
59,N,`['Billy Hargrove', 'Steve Harrington']`,Stranger Things (TV 2016),2930,2930,`['M', 'M']`,White
60,32,`['Jeremy Heere', 'Michael Mell']`,Be More Chill – Iconis/Tracz,2777,3857,`['M', 'M']`,Whi/POC
61,N,`['Brian Kinney', 'Justin Taylor (Queer as Folk)']`,Queer as Folk (US),2713,5638,`['M', 'M']`,White
62,-37,`['Jesse McCree', 'Hanzo Shimada']`,Overwatch (Video Game),2678,5831,`['M', 'M']`,Whi/POC
63,N,`['Adam', 'Shiro (Voltron)']`,Voltron: Legendary Defender,2661,2661,`['M', 'M']`,Amb/POC
64,N,`['Liam Dunbar', 'Theo Raeken']`,Teen Wolf (TV),2646,2646,`['M', 'M']`,Whi/POC
65,N,`['Jon Snow', 'Daenerys Targaryen']`,Game of Thrones (TV),2608,3040,`['F', 'M']`,White
66,N,`['Hank Anderson', 'Connor']`,Detroit: Become Human (Video Game),2606,2606,Gen,White
67,-12,`['Gabriel', 'Sam Winchester']`,Supernatural,2605,12661,`['M', 'M']`,White
68,N,`['Bakugou Katsuki', 'Todoroki Shouto']`,Boku no Hero Academia | My Hero Academia,2603,2840,`['M', 'M']`,POC
69,N,`['Eddie Brock', 'Venom Symbiote']`,Venom (Movie 2018),2581,2581,`['M', 'M']`,Whi/Amb
70,N,`['Kim Seokjin | Jin', 'Min Yoongi | Suga']`,Bangtan Boys | BTS,2580,4369,`['M', 'M']`,POC
71,N,`['Waverly Earp', 'Nicole Haught']`,Wynonna Earp (TV),2529,3685,`['F', 'F']`,White
72,-61,`['Otabek Altin', 'Yuri Plisetsky']`,Yuri!!! on Ice (Anime),2517,6351,`['M', 'M']`,Whi/POC
73,N,`['Eleven | Jane Hopper', 'Mike Wheeler']`,Stranger Things (TV 2016),2491,2876,`['F', 'M']`,White
74,N,`['Lán Zhàn | Lán Wàngjī', 'Wèi Yīng | Wèi Wúxiàn']`,魔道祖师 - 墨香铜臭 | Módào Zǔshī - Mòxiāng Tóngxiù,2481,2481,`['M', 'M']`,POC
75,-4,`['Harry Potter', 'Ginny Weasley']`,Harry Potter - J. K. Rowling,2478,7441,`['F', 'M']`,White
76,N,`['Jaime Lannister', 'Brienne of Tarth']`,Game of Thrones (TV),2469,4897,`['F', 'M']`,White
77,N,`['Do Kyungsoo | D.O', 'Kim Jongin | Kai']`,EXO (Band),2457,4374,`['M', 'M']`,POC
78,16,`['Mycroft Holmes', 'Lestrade']`,Sherlock (TV),2440,9561,`['M', 'M']`,White
79,N,`['Loki', 'Tony Stark']`,The Avengers (Marvel Movies),2434,8521,`['M', 'M']`,White
80,N,`['Aziraphale', 'Crowley (Good Omens)']`,Good Omens - Neil Gaiman & Terry Pratchett,2432,2519,Gen,White
81,N,`['Keith', 'Shiro (Voltron)']`,Voltron: Legendary Defender,2426,3154,Gen,Amb/POC
82,-7,`['Prompto Argentum', 'Noctis Lucis Caelum']`,Final Fantasy XV,2420,3699,`['M', 'M']`,Whi/POC
83,N,`['Peter Parker', 'Wade Wilson']`,Spider-Man - All Media Types,2415,6170,`['M', 'M']`,White
84,N,`['Upgraded Connor | RK900', 'Gavin Reed']`,Detroit: Become Human (Video Game),2398,2398,`['M', 'M']`,White
85,-54,`['Even Bech Næsheim', 'Isak Valtersen']`,SKAM (Norway),2358,4566,`['M', 'M']`,White
86,-45,`['Evil Queen | Regina Mills', 'Emma Swan']`,Once Upon a Time (TV),2326,11388,`['F', 'F']`,Whi/POC
87,N,`['Kim Namjoon | RM', 'Park Jimin']`,Bangtan Boys | BTS,2315,3372,`['M', 'M']`,POC
88,-59,`['Clarke Griffin', 'Lexa']`,The 100 (TV),2307,10839,`['F', 'F']`,White
89=,N,`['Arya Stark', 'Gendry Waters']`,Game of Thrones (TV),2249,4233,`['F', 'M']`,White
89=,-36,`['Oliver Queen', 'Felicity Smoak']`,Arrow (TV 2012),2249,11497,`['F', 'M']`,White
89=,-9,`['Steve McGarrett', 'Danny "Danno" Williams']`,Hawaii Five-0 (2010),2249,10901,`['M', 'M']`,White
92,N,`['Steve Rogers', 'Reader']`,Marvel Cinematic Universe,2241,3695,Other,Whi/Amb
93,N,`['Bakugou Katsuki', 'Midoriya Izuku']`,Boku no Hero Academia | My Hero Academia,2221,2373,Gen,POC
94,-74,`['Alex Danvers', 'Maggie Sawyer']`,Supergirl (TV 2015),2215,5231,`['F', 'F']`,Whi/POC
95,N,`['Ayanga', 'Zhèng Yúnlóng']`,声入人心 | Super-Vocal (TV),2214,2214,`['M', 'M']`,POC
96=,N,`['Anxiety | Virgil Sanders', 'Creativity | Roman "Princey" Sanders']`,Sanders Sides (Web Series),2212,2212,`['M', 'M']`,White
96=,N,`['Peter Hale', 'Stiles Stilinski']`,Teen Wolf (TV),2212,6110,`['M', 'M']`,White
98,-61,`['Sherlock Holmes', 'John Watson']`,Sherlock (TV),2174,16630,Gen,White
99,N,`['Uchiha Sasuke', 'Uzumaki']`,Naruto Naruto,2171,6104,`['M', 'M']`,POC
100,N,`['Craig Tucker', 'Tweek Tweak']`,South Park,2156,2952,`['M', 'M']`,White
