Rank,Change,Relationship,Fandom,New Works,Total Works,Type,Race
`[1, None]`,`['New', None]`,`['Katsuki Yuuri', 'Victor Nikiforov']`,Yuri!!! on Ice (Anime),13902,13902,`['M', 'M']`,Whi/POC
`[2, None]`,`['-', 1]`,`['Castiel', 'Dean Winchester']`,Supernatural,9785,66148,`['M', 'M']`,White
`[3, None]`,`['New', None]`,`['Keith', 'Lance (Voltron)']`,Voltron: Legendary Defender,9646,10613,`['M', 'M']`,Amb/POC
`[4, None]`,`['+', 9]`,`['Draco Malfoy', 'Harry Potter']`,Harry Potter - J. K. Rowling,7226,22402,`['M', 'M']`,White
`[5, None]`,`['-', 3]`,`['James "Bucky" Barnes', 'Steve Rogers']`,Captain America (Movies),6227,27853,`['M', 'M']`,White
`[6, None]`,`['-', 2]`,`['Sherlock Holmes', 'John Watson']`,Sherlock (TV),6202,52232,`['M', 'M']`,White
`[7, None]`,`['+', 7]`,`['Magnus Bane', 'Alec Lightwood']`,Shadowhunters (TV),5392,9734,`['M', 'M']`,Whi/POC
`[8, None]`,`['-', 5]`,`['Derek Hale', 'Stiles Stilinski']`,Teen Wolf (TV),4997,47528,`['M', 'M']`,White
`[9, None]`,`['+', 20]`,`['Jeon Jungkook', 'Kim Taehyung | V 방Bangtan Boys |']`,BTS,4356,6832,`['M', 'M']`,POC
`[10, None]`,`['+', 11]`,`['Min Yoongi | Suga', 'Park Jimin 방Bangtan Boys |']`,BTS,4070,7150,`['M', 'M']`,POC
`[11, None]`,`['New', None]`,`['Otabek Altin', 'Yuri Plisetsky']`,Yuri!!! on Ice (Anime),3852,3852,`['M', 'M']`,Whi/POC
`[12, None]`,`['-', 3]`,`['Dean Winchester', 'Sam Winchester']`,Supernatural,3825,22797,`['M', 'M']`,White
`[13, None]`,`['New', None]`,`['Kara Danvers', 'Lena Luthor']`,Supergirl (TV 2015),3793,3793,`['F', 'F']`,White
`[14, None]`,`['New', None]`,`['Katsuki Yuuri', 'Victor Nikiforov']`,Yuri!!! on Ice (Anime),3782,3782,Gen,Whi/POC
`[15, None]`,`['-', 5]`,`['Dan Howell', 'Phil Lester']`,Phandom/The Fantastic Foursome (YouTube RPF),3520,9938,`['M', 'M']`,White
`[16, None]`,`['+', 40]`,`['Kim Namjoon | Rap Monster', 'Kim Seokjin | Jin 방Bangtan Boys |']`,BTS,3490,5152,`['M', 'M']`,POC
`[17, None]`,`['-', 9]`,`['Steve Rogers', 'Tony Stark']`,The Avengers (Marvel Movies),3452,19859,`['M', 'M']`,White
`[18, None]`,`['-', 11]`,`['Armitage Hux', 'Ben Solo | Kylo Ren']`,Star Wars Episode VII: The Force Awakens (2015),3421,8022,`['M', 'M']`,White
`[19, None]`,`['+', 30]`,`['Jeon Jungkook', 'Park Jimin 방Bangtan Boys |']`,BTS,3193,5077,`['M', 'M']`,POC
`[20, None]`,`['New', None]`,`['Alex Danvers', 'Maggie Sawyer']`,Supergirl (TV 2015),3018,3018,`['F', 'F']`,Whi/POC
`[21, None]`,`['-', 10]`,`['Will Graham', 'Hannibal Lecter']`,Hannibal (TV),2776,11262,`['M', 'M']`,White
`[22, None]`,`['+', 75]`,`['Jung Hoseok | J-Hope', 'Min Yoongi | Suga 방Bangtan Boys |']`,BTS,2740,3887,`['M', 'M']`,POC
`[23, None]`,`['New', None]`,`['Keith', 'Shiro (Voltron)']`,Voltron: Legendary Defender,2722,3018,`['M', 'M']`,Amb/POC
`[24, None]`,`['+', 3]`,`['Josh Dun', 'Tyler Joseph']`,Twenty One Pilots,2716,5886,`['M', 'M']`,Whi/POC
`[25, None]`,`['New', None]`,`['Jesse McCree', 'Hanzo Shimada']`,Overwatch (Video Game),2692,3161,`['M', 'M']`,Whi/POC
`[26, None]`,`['-', 11]`,`['Iwaizumi Hajime', 'Oikawa Tooru']`,Haikyuu!!,2686,6964,`['M', 'M']`,POC
`[27, '=']`,`['-', 15]`,`['Adrien Agreste', 'Marinette Dupain-Cheng']`,Miraculous Ladybug,2602,6307,`['F', 'M']`,Whi/POC
`[27, '=']`,`['+', 15]`,`['Alexander Hamilton', 'John Laurens']`,Hamilton – Miranda,2602,4409,`['M', 'M']`,POC
`[29, None]`,`['-', 23]`,`['Clarke Griffin', 'Lexa']`,The 100 (TV),2490,8535,`['F', 'F']`,White
`[30, None]`,`['New', None]`,`['Reaper | Gabriel Reyes', 'Soldier: 76 | Jack Morrison']`,Overwatch (Video Game),2300,2694,`['M', 'M']`,Whi/POC
`[31, None]`,`['New', None]`,`['Even Bech Næsheim', 'Isak Valtersen']`,SKAM (TV),2236,2236,`['M', 'M']`,White
`[32, None]`,`['New', None]`,`['Cassian Andor', 'Jyn Erso Rogue One: A']`,Star Wars Story (2016),2138,2138,`['F', 'M']`,Whi/POC
`[33, None]`,`['-', 9]`,`['Sirius Black', 'Remus Lupin']`,Harry Potter - J. K. Rowling,2132,10137,`['M', 'M']`,White
`[34, None]`,`['New', None]`,`['Harry Potter', 'Severus Snape']`,Harry Potter - J. K. Rowling,2070,8818,`['M', 'M']`,White
`[35, None]`,`['New', None]`,`['Alexander Hamilton', 'Elizabeth "Eliza" Schuyler']`,Hamilton – Miranda,2010,2010,`['F', 'M']`,POC
`[36, None]`,`['New', None]`,`['Allura', 'Shiro (Voltron)']`,Voltron: Legendary Defender,2009,2133,`['F', 'M']`,POC
`[37, None]`,`['-', 2]`,`['Sherlock Holmes', 'John Watson']`,Sherlock (TV),1969,14453,Gen,White
`[38, None]`,`['-', 33]`,`['Harry Styles', 'Louis Tomlinson']`,One Direction (Band),1963,29338,`['M', 'M']`,White
`[39, None]`,`['+', 29]`,`['Aaron Dingle', 'Robert Sugden']`,Emmerdale,1905,3607,`['M', 'M']`,White
`[40, None]`,`['New', None]`,`['Kim Taehyung | V', 'Park Jimin 방Bangtan Boys |']`,BTS,1896,2926,`['M', 'M']`,POC
`[41, None]`,`['-', 18]`,`['Evil Queen | Regina Mills', 'Emma Swan']`,Once Upon a Time (TV),1833,9071,`['F', 'F']`,Whi/POC
`[42, None]`,`['-', 16]`,`['Merlin', 'Arthur Pendragon (Merlin)']`,Merlin (TV),1825,11942,`['M', 'M']`,White
`[43, None]`,`['+', 57]`,`['Ian Gallagher', 'Mickey Milkovich']`,Shameless (US),1823,8707,`['M', 'M']`,White
`[44, None]`,`['-', 28]`,`['Bellamy Blake', 'Clarke Griffin']`,The 100 (TV),1754,8506,`['F', 'M']`,Whi/POC
`[45, None]`,`['+', 12]`,`['Dean Winchester', 'You']`,Supernatural,1703,4027,Other,Whi/Amb
`[46, None]`,`['+', 29]`,`['Hermione Granger', 'Ron Weasley']`,Harry Potter - J. K. Rowling,1700,6489,`['F', 'M']`,Whi/Amb
`[47, None]`,`['-', 27]`,`['Captain Hook | Killian Jones', 'Emma Swan']`,Once Upon a Time (TV),1659,8061,`['F', 'M']`,White
`[48, None]`,`['-', 26]`,`['Hinata Shouyou', 'Kageyama Tobio']`,Haikyuu!!,1657,6391,`['M', 'M']`,POC
`[49, None]`,`['New', None]`,`['Sam Winchester', 'You']`,Supernatural,1648,2286,Other,Whi/Amb
`[50, None]`,`['New', None]`,`['Jeon Jungkook', 'Min Yoongi | Suga 방Bangtan Boys |']`,BTS,1639,2428,`['M', 'M']`,POC
`[51, None]`,`['+', 22]`,`['James T. Kirk', 'Spock']`,Star Trek: Alternate Original Series (Movies),1627,9126,`['M', 'M']`,White
`[52, None]`,`['-', 13]`,`['Jensen Ackles', 'Jared Padalecki']`,Supernatural RPF,1607,11241,`['M', 'M']`,White
`[53, None]`,`['-', 34]`,`['Oliver Queen', 'Felicity Smoak']`,Arrow (TV 2012),1597,9258,`['F', 'M']`,White
`[54, None]`,`['-', 36]`,`['Levi', 'Eren Yeager']`,Shingeki no Kyojin | Attack on Titan,1592,11702,`['M', 'M']`,White
`[55, None]`,`['-', 27]`,`['Gabriel', 'Sam Winchester']`,Supernatural,1549,10060,`['M', 'M']`,White
`[56, None]`,`['New', None]`,`['Dazai Osamu', 'Nakahara Chuuya (Bungou Stray Dogs)']`,文豪ストレイドッグス | Bungou Stray Dogs,1532,1776,`['M', 'M']`,POC
`[57, None]`,`['-', 11]`,`['Mark Fischbach', 'Sean McLoughlin']`,Video Blogging RPF,1530,3286,`['M', 'M']`,Whi/POC
`[58, None]`,`['-', 22]`,`['Akaashi Keiji', 'Bokuto Koutarou']`,Haikyuu!!,1505,3888,`['M', 'M']`,POC
`[59, None]`,`['-', 12]`,`['Castiel', 'Dean Winchester']`,Supernatural,1503,6444,Gen,White
`[60, None]`,`['-', 12]`,`['Belle', 'Rumplestiltskin | Mr. Gold']`,Once Upon a Time (TV),1451,6985,`['F', 'M']`,White
`[61, None]`,`['+', 17]`,`['Eric Bittle', 'Jack Zimmermann']`,Check Please! (Webcomic),1428,2874,`['M', 'M']`,White
`[62, None]`,`['-', 22]`,`['Sawamura Daichi', 'Sugawara Koushi']`,Haikyuu!!,1402,4164,`['M', 'M']`,POC
`[63, None]`,`['+', 2]`,`['James Potter', 'Lily Evans Potter']`,Harry Potter - J. K. Rowling,1401,4842,`['F', 'M']`,White
`[64, None]`,`['New', None]`,`['Jon Snow', 'Sansa Stark']`,Game of Thrones (TV),1396,2572,`['F', 'M']`,White
`[65, None]`,`['New', None]`,`['Hermione Granger', 'Draco Malfoy']`,Harry Potter - J. K. Rowling,1359,4661,`['F', 'M']`,Whi/Amb
`[66, None]`,`['New', None]`,`['Nagachika Hideyoshi', 'Sasaki Haise']`,Tokyo Ghoul,1344,1500,`['M', 'M']`,POC
`[67, None]`,`['-', 12]`,`['Dan Howell', 'Phil Lester']`,Phandom/The Fantastic Foursome (YouTube RPF),1342,3490,Gen,White
`[68, None]`,`['-', 4]`,`['Sherlock Holmes', 'Molly Hooper']`,Sherlock (TV),1335,6506,`['F', 'M']`,White
`[69, None]`,`['-', 28]`,`['Erik Lehnsherr', 'Charles Xavier']`,X-Men (Alternate Timeline Movies),1321,11683,`['M', 'M']`,White
`[70, None]`,`['New', None]`,`['Lance', 'Shiro (Voltron)']`,Voltron: Legendary Defender,1263,1314,`['M', 'M']`,POC
`[71, None]`,`['+', 22]`,`['Harry Potter', 'Ginny Weasley']`,Harry Potter - J. K. Rowling,1257,4971,`['F', 'M']`,White
`[72, None]`,`['-', 28]`,`['Leo Fitz', 'Jemma Simmons']`,Agents of S.H.I.E.L.D. (TV),1253,4863,`['F', 'M']`,White
`[73, None]`,`['New', None]`,`['Credence Barebone', 'Original Percival Graves']`,Fantastic Beasts and Where to Find Them (Movies),1250,1250,`['M', 'M']`,White
`[74, None]`,`['New', None]`,`['James "Bucky" Barnes', 'Reader']`,Marvel Cinematic Universe,1236,2475,Other,Whi/Amb
`[75, None]`,`['New', None]`,`['Prompto Argentum', 'Noctis Lucis Caelum']`,Final Fantasy XV,1222,1289,`['M', 'M']`,Whi/POC
`[76, None]`,`['-', 22]`,`['Fox Mulder', 'Dana Scully']`,The X-Files,1217,4097,`['F', 'M']`,White
`[77, None]`,`['New', None]`,`['Benton Fraser', 'Ray Kowalski']`,due South,1213,4481,`['M', 'M']`,White
`[78, None]`,`['New', None]`,`['Kim Taehyung | V', 'Min Yoongi | Suga 방Bangtan Boys |']`,BTS,1209,1810,`['M', 'M']`,POC
`[79, None]`,`['New', None]`,`['Alexander Hamilton', 'Thomas Jefferson']`,Hamilton – Miranda,1192,1485,`['M', 'M']`,POC
`[80, None]`,`['New', None]`,`['Steve McGarrett', 'Danny "Danno" Williams']`,Hawaii Five-0 (2010),1174,8657,`['M', 'M']`,White
`[81, None]`,`['-', 36]`,`['Frank Iero', 'Gerard Way']`,My Chemical Romance,1157,7823,`['M', 'M']`,White
`[82, None]`,`['New', None]`,`['Betty Cooper', 'Jughead Jones']`,Riverdale (TV 2017),1155,1155,`['F', 'M']`,White
`[83, None]`,`['New', None]`,`['Byun Baekhyun', 'Park Chanyeol']`,EXO (Band),1148,2103,`['M', 'M']`,POC
`[84, None]`,`['New', None]`,`['Fareeha "Pharah" Amari', 'Angela "Mercy" Ziegler']`,Overwatch (Video Game),1136,1387,`['F', 'F']`,Whi/POC
`[85, None]`,`['-', 48]`,`['James "Bucky" Barnes', 'Steve Rogers']`,Captain America (Movies),1130,5020,Gen,White
`[86, None]`,`['-', 53]`,`['Blaine Anderson', 'Kurt Hummel']`,Glee,1125,14059,`['M', 'M']`,Whi/POC
`[87, None]`,`['New', None]`,`['Benton Fraser', 'Ray Vecchio']`,due South,1110,1520,`['M', 'M']`,White
`[88, None]`,`['New', None]`,`['James "Bucky" Barnes', 'Tony Stark']`,Marvel Cinematic Universe,1109,2510,`['M', 'M']`,White
`[89, None]`,`['-', 6]`,`['Nico di Angelo', 'Will Solace']`,Percy Jackson and the Olympians - Rick Riordan,1104,3372,`['M', 'M']`,White
`[90, None]`,`['+', 4]`,`['Kara Danvers', 'Cat Grant']`,Supergirl (TV 2015),1103,2106,`['F', 'F']`,White
`[91, None]`,`['New', None]`,`['Chirrut Îmwe', 'Baze Malbus Rogue One: A']`,Star Wars Story (2016),1101,1101,`['M', 'M']`,POC
`[92, None]`,`['New', None]`,`['Jeremy Heere', 'Michael Mell']`,Be More Chill – Iconis/Tracz,1100,1100,`['M', 'M']`,Whi/POC
`[93, None]`,`['-', 62]`,`['Rey', 'Ben Solo | Kylo Ren']`,Star Wars Episode VII: The Force Awakens (2015),1099,3181,`['F', 'M']`,White
`[94, None]`,`['-', 2]`,`['Mycroft Holmes', 'Lestrade']`,Sherlock (TV),1098,7125,`['M', 'M']`,White
`[95, None]`,`['New', None]`,`['Serena Campbell', 'Bernie Wolfe']`,Holby City,1091,1091,`['F', 'F']`,White
`[96, None]`,`['-', 23]`,`['Dean Winchester', 'Sam Winchester']`,Supernatural,1090,5249,Gen,White
`[97, None]`,`['New', None]`,`['Oswald Cobblepot', 'Edward Nygma']`,Gotham (TV),1081,1262,`['M', 'M']`,White
`[98, None]`,`['-', 31]`,`['Barry Allen', 'Leonard Snart']`,The Flash (TV 2014),1077,2538,`['M', 'M']`,Whi/POC
`[99, None]`,`['-', 48]`,`['Sans (Undertale)', 'You']`,Undertale (Video Game),1060,2701,Other,Ambig
`[100, None]`,`['-', 41]`,`['Alphys', 'Undyne (Undertale)']`,Undertale (Video Game),1041,2473,`['F', 'F']`,Ambig
